"","Rank","Rank_Pct","class_prob","conservation_upstream","conservation_intron","species1_upstream","species1_max_PSSM_score_upstream","species1_avg_PSSM_score_upstream","species1_min_dist_upstream","species1_avg_dist_upstream","species1_site_count_upstream","species2_upstream","species2_max_PSSM_score_upstream","species2_avg_PSSM_score_upstream","species2_min_dist_upstream","species2_avg_dist_upstream","species2_site_count_upstream","species3_upstream","species3_max_PSSM_score_upstream","species3_avg_PSSM_score_upstream","species3_min_dist_upstream","species3_avg_dist_upstream","species3_site_count_upstream","species4_upstream","species4_max_PSSM_score_upstream","species4_avg_PSSM_score_upstream","species4_min_dist_upstream","species4_avg_dist_upstream","species4_site_count_upstream","species5_upstream","species5_max_PSSM_score_upstream","species5_avg_PSSM_score_upstream","species5_min_dist_upstream","species5_avg_dist_upstream","species5_site_count_upstream","species6_upstream","species6_max_PSSM_score_upstream","species6_avg_PSSM_score_upstream","species6_min_dist_upstream","species6_avg_dist_upstream","species6_site_count_upstream","species7_upstream","species7_max_PSSM_score_upstream","species7_avg_PSSM_score_upstream","species7_min_dist_upstream","species7_avg_dist_upstream","species7_site_count_upstream","species8_upstream","species8_max_PSSM_score_upstream","species8_avg_PSSM_score_upstream","species8_min_dist_upstream","species8_avg_dist_upstream","species8_site_count_upstream","species1_intron","species1_max_PSSM_score_intron","species1_avg_PSSM_score_intron","species1_min_dist_intron","species1_avg_dist_intron","species1_site_count_intron","species2_intron","species2_max_PSSM_score_intron","species2_avg_PSSM_score_intron","species2_min_dist_intron","species2_avg_dist_intron","species2_site_count_intron","species3_intron","species3_max_PSSM_score_intron","species3_avg_PSSM_score_intron","species3_min_dist_intron","species3_avg_dist_intron","species3_site_count_intron","species4_intron","species4_max_PSSM_score_intron","species4_avg_PSSM_score_intron","species4_min_dist_intron","species4_avg_dist_intron","species4_site_count_intron","species5_intron","species5_max_PSSM_score_intron","species5_avg_PSSM_score_intron","species5_min_dist_intron","species5_avg_dist_intron","species5_site_count_intron","species6_intron","species6_max_PSSM_score_intron","species6_avg_PSSM_score_intron","species6_min_dist_intron","species6_avg_dist_intron","species6_site_count_intron","species7_intron","species7_max_PSSM_score_intron","species7_avg_PSSM_score_intron","species7_min_dist_intron","species7_avg_dist_intron","species7_site_count_intron","species8_intron","species8_max_PSSM_score_intron","species8_avg_PSSM_score_intron","species8_min_dist_intron","species8_avg_dist_intron","species8_site_count_intron","avg_species_max_PSSM_score_upstream","avg_species_avg_PSSM_score_upstream","avg_species_min_dist_upstream","avg_species_avg_dist_upstream","avg_species_site_count_upstream","avg_species_max_PSSM_score_intron","avg_species_avg_PSSM_score_intron","avg_species_min_dist_intron","avg_species_avg_dist_intron","avg_species_site_count_intron"
"sprr-3",45,0.496908127,0.701416883,5,NA,"c_eleg",11.7347,11.63946667,2855,6201.666667,3,"c_brig",12.0918,11.5068,1328,3644.333333,3,"c_bren",12.2959,11.821425,10065,14100.25,4,"c_rema",12.0918,11.8418,12116,14013,2,"a_lumb",11.6939,11.33673333,3473,3675.666667,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,11.98162,11.629245,5967.4,8326.983333,3,NA,NA,NA,NA,NA
"F57C9.6",52,0.574204947,0.696863442,6,NA,"c_eleg",12.3367,11.62583333,905,7380.333333,3,"c_brig",11.5204,11.09185,1013,2251,2,"c_bren",12.3367,11.94895,6116,6284.5,2,"c_rema",12.3367,11.48468333,3120,10826.83333,6,"c_japo",12.0918,11.85373333,2754,3653.333333,3,"a_lumb",12.0102,11.57655,11312,11366,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,12.10541667,11.59693333,4203.333333,6960.333333,3,NA,NA,NA,NA,NA
"C09F12.3",80,0.883392226,0.686482744,5,NA,"c_eleg",12.3367,11.43536667,1380,2366,3,"c_brig",12.2959,12.2959,1699,1699,1,"c_bren",12.3367,11.7211,1656,2468.333333,3,"c_rema",12.3367,12.3367,1408,1408,1,"c_japo",12.0918,12.0918,464,464,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,12.27956,11.97617333,1321.4,1681.066667,1.8,NA,NA,NA,NA,NA
"srx-41",87,0.960689046,0.684314977,7,NA,"c_eleg",12.0918,11.86225,1464,1756.5,2,"c_brig",12.0612,11.41835,1665,1728.5,2,"c_bren",12.0918,11.3418,303,5674,2,"c_rema",12.0918,11.89793333,52,2701.666667,3,"c_japo",11.602,11.2602,2114,2292.5,2,"p_exsp",12.051,11.09897,229,4084.2,50,"p_paci",11.2755,11.0561,660,739.5,2,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,11.89501429,11.4193719,926.7142857,2710.980952,9,NA,NA,NA,NA,NA
"gtr-1",95,1.049028269,0.680648755,5,NA,"c_eleg",12.0612,11.3653,1108,3362,5,"c_brig",11.3367,11.3367,544,544,1,"c_rema",12.0612,11.63603333,1039,1463.666667,3,"c_japo",12.2959,11.681125,1885,4190.5,4,"a_lumb",12.0918,11.234675,9562,12905.75,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,11.96936,11.45076667,2827.6,4493.183333,3.4,NA,NA,NA,NA,NA
"npr-12",111,1.225706714,0.674472816,5,3,"c_eleg",12.2959,11.5017,4093,12920,6,"c_brig",12.051,11.19794,2860,4770.2,5,"c_rema",12.051,11.4209,8791,11325.25,4,"c_japo",12.0204,11.38773333,12150,14198,3,"p_exsp",12.3367,11.55103333,913,2555,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c_eleg",11.5918,11.41835,4834,5490,2,"c_japo",11.2347,11.2347,6263,6263,1,"p_paci",10.9184,10.9184,1203,1203,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.151,11.41186133,5761.4,9153.69,4.2,11.2483,11.19048333,4100,4318.666667,1.333333333
"npr-28",117,1.291961131,0.672447451,7,NA,"c_eleg",12.3367,11.07434286,5931,12098.28571,7,"c_brig",12.0918,11.3813625,376,8840.875,8,"c_bren",12.0918,11.20223636,1090,9584.818182,11,"c_rema",12.0918,11.40816,1528,6287.6,5,"c_japo",12.051,11.2483,665,5625.666667,3,"p_exsp",11.7347,11,44,516.3333333,3,"a_lumb",11.8776,11.8776,6550,6550,1,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,12.03934286,11.3131431,2312,7071.939842,5.428571429,NA,NA,NA,NA,NA
"aexr-3",148,1.634275618,0.659633672,5,3,"c_eleg",12.0612,11.32766667,4057,11979,9,"c_brig",12.2959,11.811225,2808,7628,4,"c_bren",12.051,11.42175,200,8433.333333,6,"c_rema",12.0612,11.53062857,2598,9324.428571,7,"a_lumb",12.0918,11.27481333,1567,24255.66667,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c_eleg",11.6327,11.449,1995,2362.666667,3,"c_bren",10.8163,10.8163,1549,1549,1,"a_lumb",12.0102,11.58503333,1090,2095.666667,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.11222,11.47321671,2246,12324.08571,8.2,11.4864,11.28344444,1544.666667,2002.444444,2.333333333
"T10E10.3",150,1.656360424,0.659122259,6,NA,"c_eleg",12.0918,11.91153333,334,2540.666667,3,"c_brig",12.0612,12.0561,1351,3185.5,2,"c_bren",12.0918,11.68875,352,2598.25,4,"c_rema",12.3367,11.760175,389,2566.5,4,"c_japo",11.551,11.0714,3064,4346.5,2,"a_lumb",12.051,10.989775,1039,10355,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,12.03058333,11.57962222,1088.166667,4265.402778,3.166666667,NA,NA,NA,NA,NA
"frpr-5",185,2.053886926,0.648454926,5,NA,"c_eleg",11.8776,11.20412,384,6101,5,"c_brig",11.3776,11.3776,2142,2142,1,"c_bren",12.0102,11.6964,976,9558.5,4,"c_japo",12.3367,11.517875,327,5204.25,4,"a_lumb",12.2959,11.01466875,1453,15894.3125,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,11.9796,11.36213275,1056.4,7780.0125,6,NA,NA,NA,NA,NA
