Neuron,NHR,GPCR,insulin,Hyperdiv_NHR,Hyperdiv_GPCR,Hyper_insulin,Nonhyper_NHR,Nonhyper_GPCR,Nonhyper_insulin,Homeodomain,C2H2_ZF,C-type_lectin,F-box,kinase,Conserved_NHR,Non-conserved_NHR
ADA,28,71,4,7,12,1,21,59,3,15,80,7,37,124,2,26
ADE,45,46,1,17,9,1,28,37,0,16,87,6,46,147,4,41
ADF,122,159,10,58,45,4,64,114,6,18,112,12,76,178,6,116
ADL,130,413,10,62,203,3,68,210,7,20,97,12,85,171,5,125
AFD,84,86,11,37,25,3,47,61,8,20,80,11,44,144,5,79
AIA,23,48,7,5,5,1,18,43,6,13,82,6,48,125,2,21
AIB,24,65,1,5,10,0,19,55,1,18,85,5,47,143,3,21
AIM,41,75,3,10,13,1,31,62,2,21,98,9,58,149,3,38
AIN,36,107,7,10,19,2,26,88,5,16,79,5,50,143,3,33
AIY,39,90,7,10,16,3,29,74,4,17,92,13,61,142,2,37
AIZ,46,78,2,10,8,0,36,70,2,22,108,4,63,167,3,43
ALA,45,89,1,15,16,0,30,73,1,23,102,2,56,162,3,42
ALM,42,57,4,9,10,1,33,47,3,22,106,8,56,160,3,39
ALN,5,24,2,1,1,0,4,23,2,5,23,1,18,39,2,3
AQR,60,105,4,22,24,0,38,81,4,18,95,5,65,168,3,57
AS,29,43,2,4,8,1,25,35,1,24,103,5,45,149,3,26
ASEL,82,88,13,38,20,6,44,68,7,20,86,7,52,155,4,78
ASER,105,105,17,43,26,4,62,79,13,21,89,10,51,172,4,101
ASG,119,93,2,55,19,1,64,74,1,26,117,11,71,182,7,112
ASH,128,314,9,62,120,2,66,194,7,15,85,6,60,158,3,125
ASI,117,177,16,51,46,4,66,131,12,19,103,10,70,175,7,110
ASJ,144,339,18,65,135,5,79,204,13,23,113,12,84,184,8,136
ASK,125,292,13,54,101,4,71,191,9,19,106,14,80,186,5,120
AUA,51,63,2,16,13,1,35,50,1,20,99,9,50,150,2,49
AVA,45,66,1,10,4,0,35,62,1,20,103,9,51,154,4,41
AVB,34,62,1,8,7,0,26,55,1,21,101,7,58,151,4,30
AVD,37,66,1,12,9,0,25,57,1,20,102,8,53,152,2,35
AVE,32,66,3,7,7,1,25,59,2,17,99,8,52,144,4,28
AVF,34,85,3,9,14,0,25,71,3,21,88,8,46,147,3,31
AVG,46,82,2,15,8,0,31,74,2,20,100,8,67,163,2,44
AVH,36,79,2,8,15,0,28,64,2,22,92,6,57,156,3,33
AVJ,33,58,2,7,6,0,26,52,2,18,92,5,53,137,3,30
AVK,17,56,4,4,6,1,13,50,3,15,77,3,37,121,2,15
AVL,40,59,0,11,11,0,29,48,0,22,111,11,65,164,3,37
AVM,40,58,3,9,9,2,31,49,1,20,101,6,55,154,2,38
AWA,109,201,25,49,70,5,60,131,20,23,113,10,66,175,3,106
AWB,74,140,6,29,40,3,45,100,3,14,67,5,35,120,3,71
AWC_OFF,93,109,17,41,19,5,52,90,12,16,88,11,60,155,5,88
AWC_ON,96,116,14,41,31,6,55,85,8,23,88,8,56,155,5,91
BAG,66,108,7,28,23,1,38,85,6,21,79,11,37,136,4,62
BDU,40,81,2,9,16,1,31,65,1,18,89,8,45,141,4,36
CAN,77,69,4,26,6,1,51,63,3,24,116,9,71,165,7,70
CEP,63,48,2,25,9,2,38,39,0,19,102,8,63,167,5,58
DA,44,65,1,12,7,0,32,58,1,24,120,8,61,176,4,40
DA9,17,48,0,3,4,0,14,44,0,18,56,3,23,109,2,15
DB,41,62,1,11,5,0,30,57,1,22,120,4,67,169,3,38
DB01,44,70,1,9,7,0,35,63,1,22,122,8,71,182,4,40
DVA,27,50,0,6,4,0,21,46,0,17,56,2,33,105,4,23
DVB,55,66,1,17,9,0,38,57,1,25,117,10,78,169,4,51
DVC,34,52,3,8,8,0,26,44,3,18,78,5,45,127,2,32
FLP,40,58,2,14,12,1,26,46,1,20,89,3,44,138,3,37
HSN,56,100,1,18,19,0,38,81,1,22,118,8,53,167,3,53
I1,66,72,0,27,14,0,39,58,0,17,99,5,50,149,3,63
I2,42,41,3,15,11,1,27,30,2,17,38,3,18,80,2,40
I3,50,58,2,17,8,0,33,50,2,21,56,7,34,119,2,48
I4,58,58,4,20,12,1,38,46,3,19,114,10,64,163,2,56
I5,68,85,8,25,14,2,43,71,6,26,111,11,75,171,3,65
I6,38,52,2,8,11,0,30,41,2,10,59,3,31,77,3,35
IL1,28,43,0,8,10,0,20,33,0,10,31,4,21,65,1,27
IL2_DV,75,64,4,29,11,0,46,53,4,18,118,8,81,184,4,71
IL2_LR,80,92,6,34,21,1,46,71,5,21,117,11,84,187,4,76
LUA,26,45,3,9,5,1,17,40,2,21,64,6,35,97,1,25
M1,45,72,4,14,11,0,31,61,4,20,110,9,54,162,3,42
M2,56,57,4,14,10,1,42,47,3,22,108,7,58,162,3,53
M3,44,51,2,15,7,1,29,44,1,13,66,3,30,111,2,42
M4,13,34,6,5,8,1,8,26,5,9,27,2,17,62,0,13
M5,48,52,5,16,7,1,32,45,4,25,106,12,71,166,2,46
MC,73,51,2,26,9,0,47,42,2,18,106,10,48,155,3,70
MI,63,56,3,23,10,1,40,46,2,22,106,6,60,157,3,60
NSM,82,77,4,32,16,0,50,61,4,19,117,14,79,172,4,78
OLL,20,47,0,10,10,0,10,37,0,16,30,1,25,81,0,20
OLQ,33,61,0,15,17,0,18,44,0,15,62,5,31,108,2,31
PDA,12,37,1,3,3,0,9,34,1,15,46,5,26,94,0,12
PDB,35,46,1,10,7,0,25,39,1,16,95,7,41,145,2,33
PDE,71,63,1,29,13,0,42,50,1,17,101,9,63,169,4,67
PHA,93,210,5,44,82,1,49,128,4,21,75,6,49,119,3,90
