"","Chr","Gene","Tajima.s.D","Normalized.Pi","Fay.and.Wu.s.H"
"WBGene00000908","X","daf-12",-1.8343,3e-04,-3.4307
"WBGene00001062","V","dpr-1",-1.8224,6e-04,-14.4189
"WBGene00001400","X","fax-1",-1.3934,1e-04,-3.9041
"WBGene00003600","X","nhr-1",-1.0412,0,-1.9144
"WBGene00003601","I","nhr-2",-0.8845,5e-04,-1.6402
"WBGene00003602","X","nhr-3",-1.4736,1e-04,-1.8264
"WBGene00003603","IV","nhr-4",NA,0,0
"WBGene00003604","IV","nhr-5",-1.9168,2e-04,-1.5555
"WBGene00003605","III","nhr-6",-1.1407,0,0.0163
"WBGene00003606","IV","nhr-7",-1.0117,1e-04,0.1253
"WBGene00003607","IV","nhr-8",-0.8396,0,0.0082
"WBGene00003608","III","nhr-9",-1.4357,1e-04,0.0562
"WBGene00003609","III","nhr-10",-0.84,0,0.0081
"WBGene00003610","IV","nhr-11",-0.6094,3e-04,-2.8836
"WBGene00003611","V","nhr-12",-1.5183,3e-04,-1.4032
"WBGene00003612","V","nhr-13",-2.1151,1e-04,-1.8325
"WBGene00003613","X","nhr-14",-0.7053,3e-04,0.296
"WBGene00003614","V","nhr-15",-1.941,5e-04,-3.4154
"WBGene00003615","II","nhr-16",-1.7201,0.0013,-0.5421
"WBGene00003616","X","nhr-17",0.2309,4e-04,-2.0414
"WBGene00003617","V","nhr-18",-2.1811,4e-04,-19.3278
"WBGene00003618","II","nhr-19",-0.8396,0,0.0082
"WBGene00003619","III","nhr-20",-0.9117,1e-04,0.0709
"WBGene00003620","II","nhr-21",-1.2681,0,0.0481
"WBGene00003621","II","nhr-22",-1.1404,0,0.0164
"WBGene00003622","I","nhr-23",-1.4697,1e-04,-1.575
"WBGene00003623","X","nhr-25",-1.4754,1e-04,-1.7532
"WBGene00003624","X","nhr-28",-1.13,1e-04,-1.5643
"WBGene00003625","IV","nhr-31",-1.3457,0,0.0244
"WBGene00003626","X","nhr-32",-1.3693,1e-04,0.0804
"WBGene00003627","IV","nhr-34",-0.2156,2e-04,-0.798
"WBGene00003628","X","nhr-35",-1.1431,2e-04,-3.0573
"WBGene00003629","IV","nhr-38",-1.3831,2e-04,0.2086
"WBGene00003630","X","nhr-40",0.5596,5e-04,-1.8762
"WBGene00003632","V","nhr-42",-1.1076,0,0.0243
"WBGene00003633","IV","nhr-43",-0.874,3e-04,-6.9203
"WBGene00003634","V","nhr-44",-0.3766,0.0013,-10.8282
"WBGene00003635","X","nhr-45",-1.7253,0,-1.9388
