Gene_stable_ID,Gene_name,Chromosome,Gene_start,Gene_end,Gene_middle
WBGene00003654,nhr-64,I,3094513,3109610,3102062
WBGene00003601,nhr-2,I,5818474,5821134,5819804
WBGene00003622,nhr-23,I,7214745,7221827,7218286
WBGene00006790,unc-55,I,7898434,7903334,7900884
WBGene00003652,nhr-62,I,9839539,9844809,9842174
WBGene00003639,nhr-49,I,9869632,9874673,9872153
WBGene00003659,nhr-69,I,9879117,9881505,9880311
WBGene00003664,nhr-74,I,11428980,11432156,11430568
WBGene00003663,nhr-73,I,11433671,11436018,11434845
WBGene00003703,nhr-113,I,11473215,11482897,11478056
WBGene00014189,nhr-245,I,11477744,11482292,11480018
WBGene00003672,nhr-82,I,12245456,12246751,12246104
WBGene00009608,nhr-265,I,12251906,12253554,12252730
WBGene00003671,nhr-81,I,12328100,12329508,12328804
WBGene00008158,nhr-165,I,12331085,12333413,12332249
WBGene00011651,nhr-217,I,12341145,12342826,12341986
WBGene00003667,nhr-77,I,12384277,12385731,12385004
WBGene00008474,nhr-174,I,12417386,12418800,12418093
WBGene00003679,nhr-89,I,12439936,12441253,12440595
WBGene00008289,nhr-169,I,12442299,12443728,12443014
WBGene00003675,nhr-85,I,13055201,13062124,13058663
WBGene00013512,nhr-276,I,14041627,14043478,14042553
WBGene00003709,nhr-119,II,2794016,2800600,2797308
WBGene00003678,nhr-88,II,2976639,2987023,2981831
WBGene00003662,nhr-72,II,3849053,3850725,3849889
WBGene00015869,nhr-257,II,3852954,3854615,3853785
WBGene00016777,nhr-261,II,3863084,3864752,3863918
WBGene00016772,nhr-166,II,3880245,3882099,3881172
WBGene00003699,nhr-109,II,4433332,4435177,4434255
WBGene00020460,nhr-273,II,4435300,4436998,4436149
WBGene00003615,nhr-16,II,4438867,4440874,4439871
WBGene00003621,nhr-22,II,6446079,6449819,6447949
WBGene00003620,nhr-21,II,7339229,7349133,7344181
WBGene00003618,nhr-19,II,9598180,9605526,9601853
WBGene00012596,nhr-234,II,12636678,12638491,12637585
WBGene00003651,nhr-61,II,14816130,14840009,14828070
WBGene00003670,nhr-80,III,12131,14869,13500
WBGene00003711,nhr-121,III,2449338,2454807,2452073
WBGene00021848,nhr-239,III,2561710,2566589,2564150
WBGene00003605,nhr-6,III,3563684,3578771,3571228
WBGene00003619,nhr-20,III,4230434,4233225,4231830
WBGene00003608,nhr-9,III,7095553,7097079,7096316
WBGene00003609,nhr-10,III,7112296,7115438,7113867
WBGene00015497,nhr-76,IV,627537,633966,630752
WBGene00022423,nhr-41,IV,1386045,1399543,1392794
WBGene00003712,nhr-122,IV,1613896,1616774,1615335
WBGene00003682,nhr-92,IV,1620094,1623761,1621928
WBGene00003677,nhr-87,IV,1624029,1626705,1625367
WBGene00045255,nhr-146,IV,1624063,1630756,1627410
WBGene00021522,nhr-274,IV,1637954,1645298,1641626
WBGene00021417,nhr-236,IV,2327137,2329640,2328389
WBGene00022097,nhr-242,IV,2578932,2581583,2580258
WBGene00022374,nhr-277,IV,2742995,2747478,2745237
WBGene00003668,nhr-78,IV,4274341,4277875,4276108
WBGene00003694,nhr-104,IV,4784233,4788692,4786463
WBGene00003636,nhr-46,IV,5747363,5757876,5752620
WBGene00003695,nhr-105,IV,7050111,7053456,7051784
WBGene00003607,nhr-8,IV,7710975,7714210,7712593
WBGene00003625,nhr-31,IV,8022656,8029513,8026085
WBGene00016126,nhr-258,IV,8045045,8047490,8046268
WBGene00003656,nhr-66,IV,8226332,8236602,8231467
WBGene00003610,nhr-11,IV,9070003,9073622,9071813
WBGene00010410,nhr-267,IV,9284893,9286446,9285670
WBGene00008778,nhr-264,IV,9284708,9293925,9289317
WBGene00003627,nhr-34,IV,9664362,9675672,9670017
WBGene00003629,nhr-38,IV,9710187,9712420,9711304
WBGene00003728,nhr-138,IV,9725244,9728701,9726973
WBGene00003690,nhr-100,IV,9728676,9731314,9729995
WBGene00003687,nhr-97,IV,9757641,9764504,9761073
WBGene00003603,nhr-4,IV,9879321,9882152,9880737
WBGene00003657,nhr-67,IV,11169834,11174786,11172310
WBGene00003606,nhr-7,IV,11266265,11271352,11268809
WBGene00003633,nhr-43,IV,11899658,11902976,11901317
WBGene00003604,nhr-5,IV,15400277,15407412,15403845
WBGene00013795,nhr-229,IV,17028931,17030594,17029763
WBGene00019816,nhr-204,V,254840,258830,256835
WBGene00003614,nhr-15,V,312721,323650,318186
WBGene00022640,nhr-254,V,392628,395117,393873
WBGene00022639,nhr-253,V,396593,398933,397763
WBGene00022637,nhr-252,V,404619,405997,405308
WBGene00003713,nhr-123,V,451450,453761,452606
WBGene00003688,nhr-98,V,452207,457071,454639
WBGene00019743,nhr-203,V,459734,461940,460837
WBGene00019742,nhr-202,V,462588,464963,463776
WBGene00019741,nhr-201,V,462592,467506,465049
WBGene00003689,nhr-99,V,474778,477153,475966
WBGene00003645,nhr-55,V,478160,480713,479437
WBGene00003720,nhr-130,V,480811,483355,482083
WBGene00020153,nhr-212,V,484857,486897,485877
WBGene00020152,nhr-211,V,486984,489142,488063
WBGene00003696,nhr-106,V,489620,491430,490525
WBGene00003721,nhr-131,V,494499,497297,495898
WBGene00020015,nhr-210,V,517794,519601,518698
WBGene00003648,nhr-58,V,532259,534070,533165
